src_lang,dest_lang,latent_lang,avg_dest,sem95_error_dest,avg_latent,sem95_error_latent
es,zh,de,0.8169158697128296,0.0545368455350399,9.319397940998897e-05,8.095176599454135e-05
es,zh,ru,0.8169158697128296,0.0545368455350399,0.00012987613445147872,4.4538111978909e-05
es,fr,en,0.9029030203819275,0.04966329038143158,0.8950147032737732,0.0623556450009346
es,fr,zh,0.9029030203819275,0.04966329038143158,4.422700385475764e-06,5.800759936391842e-06
es,fr,de,0.9029030203819275,0.04966329038143158,0.0007711467915214598,0.0009465719340369105
es,fr,ru,0.9029030203819275,0.04966329038143158,4.977570824848954e-06,5.863296337338397e-06
es,de,en,0.9276158809661865,0.04438552260398865,0.9252674579620361,0.05244351923465729
es,de,zh,0.9276158809661865,0.04438552260398865,2.0406918338267133e-05,2.8491582270362414e-05
es,de,fr,0.9276158809661865,0.04438552260398865,0.08959002792835236,0.05958158150315285
es,de,ru,0.9276158809661865,0.04438552260398865,2.851440876838751e-05,2.1688678316422738e-05
es,ru,en,0.8849950432777405,0.04591304436326027,0.9432165026664734,0.04046301171183586
es,ru,zh,0.8849950432777405,0.04591304436326027,0.0004818901652470231,0.0002681508776731789
es,ru,fr,0.8849950432777405,0.04591304436326027,0.09078269451856613,0.06032410264015198
es,ru,de,0.8849950432777405,0.04591304436326027,0.0006448274943977594,0.0007291915826499462
de,en,zh,0.9519992470741272,0.03806564211845398,1.3084044212519075e-06,2.2589163108932553e-06
de,en,fr,0.9519992470741272,0.03806564211845398,0.09123379737138748,0.0603865347802639
de,en,es,0.9519992470741272,0.03806564211845398,0.011409788392484188,0.021720437332987785
de,en,ru,0.9519992470741272,0.03806564211845398,1.8871082829718944e-07,3.275694666626805e-07
de,zh,en,0.8210380673408508,0.05818808823823929,0.861402153968811,0.05986515432596207
de,zh,fr,0.8210380673408508,0.05818808823823929,0.08572037518024445,0.056644681841135025
de,zh,es,0.8210380673408508,0.05818808823823929,0.01146188285201788,0.02198149636387825
de,zh,ru,0.8210380673408508,0.05818808823823929,0.00011663057375699282,4.398211240186356e-05
de,fr,en,0.9114389419555664,0.0443175733089447,0.9080311059951782,0.055067725479602814
de,fr,zh,0.9114389419555664,0.0443175733089447,1.5213829101412557e-05,2.9791248380206525e-05
de,fr,es,0.9114389419555664,0.0443175733089447,0.011385404504835606,0.022143445909023285
de,fr,ru,0.9114389419555664,0.0443175733089447,8.315868399222381e-06,1.1911162800970487e-05
de,es,en,0.9324002861976624,0.038155946880578995,0.9185265898704529,0.05504279211163521
de,es,zh,0.9324002861976624,0.038155946880578995,2.1976411517243832e-05,3.942204421036877e-05
de,es,fr,0.9324002861976624,0.038155946880578995,0.09089288115501404,0.060398176312446594
de,es,ru,0.9324002861976624,0.038155946880578995,1.9867745777446544e-06,1.3806982224195963e-06
de,ru,en,0.8723396062850952,0.04939444363117218,0.9280990362167358,0.04632676765322685
de,ru,zh,0.8723396062850952,0.04939444363117218,0.000528088363353163,0.0002986250619869679
de,ru,fr,0.8723396062850952,0.04939444363117218,0.09295576065778732,0.06035391986370087
de,ru,es,0.8723396062850952,0.04939444363117218,0.013411160558462143,0.022504612803459167
ru,en,zh,0.9386827349662781,0.042273230850696564,5.019195668864995e-06,9.11561437533237e-06
ru,en,fr,0.9386827349662781,0.042273230850696564,0.08705919235944748,0.05815661698579788
ru,en,es,0.9386827349662781,0.042273230850696564,0.011876308359205723,0.02218131721019745
ru,en,de,0.9386827349662781,0.042273230850696564,1.073342627933016e-05,1.1274354619672522e-05
ru,zh,en,0.8028684854507446,0.06467895209789276,0.8779669404029846,0.0551241934299469
ru,zh,fr,0.8028684854507446,0.06467895209789276,0.08451264351606369,0.056343041360378265
ru,zh,es,0.8028684854507446,0.06467895209789276,0.011312694288790226,0.021490683779120445
ru,zh,de,0.8028684854507446,0.06467895209789276,8.004712435649708e-05,7.073124288581312e-05
ru,fr,en,0.9020667672157288,0.04715368524193764,0.9424011707305908,0.040523044764995575
ru,fr,zh,0.9020667672157288,0.04715368524193764,1.312742824666202e-05,1.9900722691090778e-05
ru,fr,es,0.9020667672157288,0.04715368524193764,0.011266479268670082,0.02194829098880291
ru,fr,de,0.9020667672157288,0.04715368524193764,0.0005246874061413109,0.0009655810426920652
ru,es,en,0.9510433673858643,0.03217156231403351,0.9370068907737732,0.04631136357784271
ru,es,zh,0.9510433673858643,0.03217156231403351,2.202722680522129e-05,3.7662866816390306e-05
ru,es,fr,0.9510433673858643,0.03217156231403351,0.07869906723499298,0.056236036121845245
ru,es,de,0.9510433673858643,0.03217156231403351,6.0283309721853584e-05,7.959469076013193e-05
ru,de,en,0.9090266823768616,0.047618139535188675,0.9383992552757263,0.04399994760751724
ru,de,zh,0.9090266823768616,0.047618139535188675,1.3783890608465299e-05,1.4909754099790007e-05
ru,de,fr,0.9090266823768616,0.047618139535188675,0.08333326131105423,0.056240737438201904
ru,de,es,0.9090266823768616,0.047618139535188675,0.011212177574634552,0.021975381299853325
