en,zh,en_tok,zh_tok,en_to_zh_prob,zh_to_en_prob
▁buffer,缓冲,10691,176289,0.1504,0.6323
▁build,建,2500,236003,0.3882,0.3767
▁bullet,子弹,26353,178088,0.2954,0.4934
▁bumper,bumper,46845,209625,0.2886,0.4248
▁bunch,bunch,18842,168022,0.1142,0.4272
▁buried,埋,25475,238682,0.4036,0.319
▁burn,烧,8466,238147,0.4873,0.198
▁bus,巴士,1986,135807,0.305,0.6597
▁busy,忙,13572,237444,0.4983,0.7075
▁but,但,901,235910,0.212,0.5815
▁butler,管家,110233,176449,0.2106,0.307
▁butt,butt,38532,73048,0.2761,0.371
▁butterfly,蝴蝶,36123,92661,0.4443,0.838
▁button,按钮,6086,48484,0.1654,0.6025
▁buy,买,4631,237007,0.5835,0.6187
▁buzz,buzz,35476,66249,0.1658,0.3303
▁byte,字节,13459,123904,0.3967,0.3853
▁c,c,498,235260,0.0875,0.0855
▁cabinet,柜,22402,238818,0.02678,0.3418
▁cache,cache,15324,10330,0.07574,0.4863
▁cage,笼,32737,239931,0.1886,0.5547
▁cake,蛋糕,11514,98072,0.5054,0.7505
▁calcium,钙,28227,242106,0.283,0.786
▁calculate,算,13988,236253,0.5767,0.152
▁call,呼,2409,236889,0.2512,0.1516
▁camel,骆,49291,241994,0.2666,0.1094
▁camera,相机,7909,131264,0.3374,0.609
▁camp,营,5930,237102,0.326,0.5635
▁can,能,798,235587,0.1514,0.3298
▁cancel,取消,12459,61726,0.391,0.5146
▁cancer,癌,9198,239256,0.4924,0.8433
▁candidate,候,16152,236243,0.5996,0.1085
▁capacity,容量,7924,62675,0.2141,0.663
▁capital,京,6037,236292,0.1085,0.3972
▁car,车,1226,236178,0.2566,0.785
▁carbon,碳,8933,239728,0.6597,0.6997
▁card,卡,4076,236301,0.1449,0.153
▁careful,小心,15136,57531,0.3506,0.3352
▁cartoon,卡通,16279,48791,0.1566,0.7705
▁case,案,2270,236325,0.1687,0.694
▁casual,casual,14044,77058,0.1116,0.505
▁cat,猫,4401,236985,0.5273,0.8228
▁catch,捉,3365,239851,0.2139,0.476
▁cave,洞,23750,237922,0.7485,0.5483
▁cb,cb,21735,9359,0.0509,0.03467
▁cc,cc,18236,830,0.1139,0.1365
▁cd,cd,16498,3544,0.1919,0.2007
▁cement,水泥,29611,204677,0.5923,0.58
▁century,世纪,7861,75083,0.1685,0.824
▁ceramic,陶瓷,28616,208985,0.2002,0.3347
▁ceremony,礼,20313,237090,0.0695,0.0668
▁certainly,certainly,9518,174425,0.2222,0.2173
▁certificate,证,18099,236527,0.3467,0.4849
▁cg,cg,68731,26831,0.04147,0.04782
▁cgi,cgi,193000,59500,0.352,0.2588
▁chain,链,9488,237400,0.1595,0.6206
▁chair,椅子,9205,72326,0.261,0.755
▁chairman,主席,24249,87420,0.3162,0.3894
▁challenge,挑战,10247,59806,0.419,0.5376
▁champion,冠军,19390,103666,0.4639,0.5693
▁change,改,2669,236199,0.193,0.545
▁chapter,章,6476,236291,0.502,0.095
▁character,字,3285,235960,0.0751,0.3325
▁charity,慈善,24981,210445,0.2056,0.709
▁charm,魅力,24643,43215,0.1954,0.61
▁chase,追,36696,236656,0.5195,0.412
▁cheap,便宜,12131,73222,0.7827,0.6177
▁cheat,cheat,54681,160240,0.06726,0.457
▁check,查,2701,236293,0.17,0.2152
▁cherry,樱,32145,239711,0.304,0.7827
▁chess,棋,40559,239054,0.11816,0.681
▁chest,胸,15704,238051,0.622,0.765
▁chicken,鸡,12254,237619,0.706,0.773
▁chocolate,巧克力,13171,89165,0.8394,0.7036
▁chorus,合唱,54734,179304,0.3574,0.44
▁chronic,慢性,19424,175149,0.1226,0.7734
▁church,教堂,8068,145260,0.3955,0.8047
▁circle,圈,11698,237544,0.2429,0.735
▁circulation,流通,25141,167968,0.2141,0.3875
▁citizen,市民,24992,80467,0.3223,0.461
▁civilization,文明,37799,79088,0.7437,0.5464
▁class,班,1062,237112,0.3726,0.531
▁classic,经典,8889,56003,0.1869,0.4446
▁classical,古典,24035,128908,0.2036,0.3494
▁classroom,教室,20767,68278,0.7544,0.6074
▁clear,清,3110,236056,0.2485,0.2399
▁cliff,崖,45071,240538,0.11035,0.4963
▁climate,气候,11662,178868,0.271,0.6743
▁clinical,临床,13324,143724,0.2115,0.5713
▁clock,钟,12177,237511,0.4277,0.4658
▁cloth,布,17997,236217,0.431,0.4001
▁clothes,衣,12565,236524,0.369,0.3706
▁cloud,云,12238,236537,0.4612,0.6763
▁club,俱乐部,5893,148490,0.1931,0.5806
▁clue,线索,38325,206715,0.11755,0.5938
▁coal,煤,16131,240642,0.797,0.905
▁code,码,3409,236505,0.1118,0.07056
▁coffee,咖啡,8423,37025,0.778,0.6753
▁cold,冷,7033,236553,0.4202,0.6924
▁collapse,崩,28016,238800,0.1466,0.1812
▁colleague,同事,51011,109367,0.195,0.4553
▁colony,殖,34623,239224,0.3396,0.2554
▁color,色,2881,235751,0.493,0.5605
▁come,来,2063,235547,0.4375,0.5693
▁comfortable,舒适,10750,99591,0.2178,0.556
▁comic,漫画,20554,21287,0.1786,0.3914
▁command,命令,5017,40571,0.05862,0.594
▁comment,评论,4986,37894,0.2172,0.4236
▁commons,commons,87595,28011,0.1239,0.2245
▁communication,通信,9228,61821,0.1534,0.635
▁companion,伴,31565,237709,0.1958,0.1309
▁company,公司,3277,12270,0.2969,0.683
▁compatible,兼容,19883,142027,0.3425,0.3315
▁competition,比赛,11010,46506,0.2139,0.2805
▁compiler,编译,42994,91572,0.2903,0.306
▁complete,完,3407,235970,0.2927,0.1316
▁completely,完全,7322,19873,0.429,0.426
▁compliant,compliant,65306,149923,0.05103,0.1492
▁computer,电脑,6875,59720,0.359,0.6685
▁concept,概念,7819,49445,0.3274,0.699
▁conclusion,结论,13856,103176,0.0951,0.7095
▁condition,条件,4913,27184,0.05002,0.4937
▁conditioning,conditioning,34346,92737,0.08234,0.5044
▁confidence,自信,12087,66903,0.529,0.433
▁configuration,配置,12199,23827,0.539,0.257
▁confirm,确认,10508,64753,0.4067,0.3293
▁confused,迷惑,20232,137188,0.0547,0.1884
▁consciousness,意识,26124,51589,0.2715,0.45
▁conservative,保守,31319,170682,0.6753,0.4663
▁consider,考虑,2369,48577,0.3376,0.3
▁console,console,10647,3705,0.07684,0.3796
▁constant,恒,6221,238815,0.2053,0.0582
▁consult,咨询,8004,80472,0.237,0.2325
▁consultant,顾问,37410,199462,0.1204,0.4321
▁consume,消耗,35981,94268,0.171,0.2754
▁consumption,消费,14072,44584,0.4858,0.4778
▁contact,联系,3764,39116,0.528,0.5996
▁contemporary,当代,19273,194463,0.2257,0.3308
▁content,内容,3381,11795,0.4426,0.4846
▁continue,继续,5374,26004,0.413,0.5913
▁contract,合同,7613,77050,0.496,0.581
▁contribution,贡献,15707,113939,0.559,0.6055
▁control,控制,2582,24957,0.2308,0.681
▁controller,控制器,13935,129995,0.05954,0.573
▁convenient,便利,15186,46403,0.3508,0.6157
▁cool,凉,4989,238606,0.4104,0.4802
▁cooperation,合作,18398,36056,0.492,0.4958
▁copper,铜,17410,239508,0.2377,0.6597
▁copy,抄,5469,239493,0.1416,0.354
▁copyright,版权,21354,148767,0.3423,0.5034
▁coral,珊瑚,35293,182085,0.7603,0.7153
▁corner,角,10429,236344,0.3188,0.3198
▁corresponding,对应,12257,55388,0.1979,0.2905
▁cos,cos,4817,2980,0.1622,0.1484
▁cotton,棉,12278,239168,0.561,0.7935
▁counters,counters,53751,40617,0.2747,0.3738
▁country,国,3170,235663,0.3325,0.6675
▁county,县,10348,238072,0.2102,0.722
▁couple,夫妻,5591,85090,0.2068,0.481
▁coupon,券,43253,238135,0.3616,0.273
▁courage,勇,20065,237940,0.4756,0.361
▁cover,盖,3098,238099,0.176,0.2793
▁cow,牛,13910,236614,0.759,0.6865
▁cowboy,牛仔,61895,179654,0.2174,0.736
▁cpu,cpu,40467,20696,0.3032,0.2294
▁crazy,疯,14565,239024,0.2474,0.443
▁cream,奶油,9450,166965,0.2203,0.5835
▁create,创,3104,236443,0.207,0.2455
▁crime,罪,12476,237773,0.2438,0.3179
▁crisis,危机,12683,115085,0.2585,0.749
▁criticism,批评,23799,171353,0.2085,0.4297
▁cry,哭,5619,238352,0.2869,0.7114
▁crystal,水晶,16162,117975,0.333,0.744
▁cult,cult,31118,88579,0.10254,0.1362
▁culture,文化,6981,19484,0.4202,0.7573
▁cup,杯,7190,237388,0.7983,0.7935
▁curious,好奇,17978,80414,0.3032,0.7275
▁customer,顾客,6650,140292,0.3699,0.5264
▁cut,切,3652,236166,0.2411,0.5234
▁cute,可爱,9786,47200,0.2471,0.5093
▁dance,舞,11877,236993,0.713,0.86
▁danger,危险,8416,70899,0.2878,0.4185
▁dare,敢,21450,237476,0.5806,0.3433
▁dark,暗,4868,237167,0.3745,0.558
▁data,数据,1423,9785,0.2086,0.7197
▁database,数据库,8746,46555,0.2886,0.448
▁day,日,1744,235504,0.783,0.5044
▁dead,死,5455,236289,0.387,0.4695
▁dear,亲爱的,12766,194544,0.2319,0.4143
▁debate,辩,17591,240619,0.3384,0.1139
▁debt,欠,13040,238715,0.4043,0.2754
▁debug,调试,24391,163813,0.4954,0.4844
▁decide,决,11958,236793,0.273,0.1361
▁declaration,声明,23012,81755,0.3535,0.2433
▁deep,深,5271,236401,0.649,0.7876
▁deer,鹿,26932,238075,0.707,0.7344
▁default,默认,3097,43872,0.3423,0.4546
▁defeat,敗,22597,238291,0.08075,0.3252
▁defense,防,13066,236383,0.123,0.2708
▁definitely,definitely,8118,134580,0.2834,0.2795
▁definition,定义,10165,32867,0.2003,0.414
▁degree,度,7151,235790,0.1937,0.2593
▁delete,删,8958,237333,0.541,0.5454
▁delicious,美味,15855,23351,0.2062,0.469
▁delta,delta,19817,7974,0.07837,0.5225
▁demand,需求,5388,39931,0.2544,0.3235
▁demo,demo,11590,14970,0.0364,0.4146
▁democracy,民主,25886,78857,0.7095,0.73
▁density,密度,11168,125816,0.5166,0.7734
▁departure,出发,27354,111894,0.1934,0.2489
▁depends,取决于,12014,209149,0.0348,0.4434
▁deployment,部署,36577,99613,0.07275,0.313
▁derby,derby,89460,176528,0.06003,0.1543
▁derive,derive,42277,48832,0.1466,0.2769
▁description,描述,5966,35875,0.2208,0.3262
▁design,设计,2480,13586,0.3376,0.7197
▁designated,指定,23692,32052,0.318,0.2766
▁designer,设计师,16885,153774,0.2947,0.5493
▁desktop,桌面,23992,154444,0.2139,0.523
▁detailed,详细,11352,55438,0.3035,0.257
▁details,详情,4691,53726,0.2041,0.2974
▁detective,侦,55608,241161,0.3035,0.1943
▁development,发展,3505,22209,0.1716,0.4678
▁diabetes,糖尿病,19641,154853,0.666,0.706
▁diagnosis,诊断,19491,137970,0.2805,0.5024
▁diameter,直径,13779,135220,0.1895,0.7197
▁dice,骰,14651,244009,0.4614,0.5566
▁dick,dick,39428,65069,0.1151,0.284
▁dictionary,字典,25730,143259,0.4507,0.645
▁different,不同,2167,17376,0.4187,0.794
▁difficult,难,5988,236605,0.4092,0.3357
▁dig,挖,3441,239476,0.2401,0.2487
▁dinner,晚餐,12279,150122,0.227,0.7925
▁directly,直接,6673,15965,0.3354,0.4824
▁director,导演,8453,93433,0.4946,0.7812
▁directory,目录,15670,46685,0.2303,0.1826
▁dirty,脏,23048,239324,0.546,0.8086
▁disabled,残,20663,237064,0.3796,0.1066
▁disappear,消失,37343,57515,0.2876,0.4385
▁disappointed,失望,26182,107569,0.3438,0.5527
▁disaster,災,26509,238926,0.3115,0.6206
▁disco,disco,21405,72506,0.1832,0.3274
▁discount,折扣,15144,173626,0.2986,0.709
▁discovery,发现,19182,21948,0.502,0.2087
▁discussion,讨论,8827,69096,0.2546,0.4224
▁disease,病,7197,236483,0.8623,0.3037
▁disorder,乱,24283,237620,0.5083,0.2346
▁display,显示,4953,23680,0.4443,0.3264
▁district,区,9220,236149,0.2112,0.5205
▁divorce,离婚,29597,112275,0.329,0.6934
▁do,做,749,235928,0.5063,0.3735
▁doctor,医生,9353,54503,0.3179,0.7637
▁does,does,1721,24636,0.1368,0.2383
▁dog,狗,5929,237411,0.632,0.848
▁doll,娃娃,7474,102534,0.307,0.6646
▁dollar,美元,18289,55001,0.3308,0.4338
▁domain,域,11988,236742,0.10736,0.4543
▁donate,捐,30262,240271,0.4758,0.501
▁door,门,4444,236297,0.4854,0.3943
▁dose,剂,17050,238889,0.1647,0.513
▁doubt,疑,8192,237162,0.2322,0.2064
▁down,下,1706,235543,0.71,0.3816
▁download,下载,6767,29683,0.78,0.4792
▁drag,拖,15894,238821,0.1976,0.2095
▁dragon,龙,17219,236712,0.278,0.7676
▁drainage,排水,30130,174271,0.2703,0.3865
▁drama,剧,17046,237050,0.1691,0.3467
▁drawing,画,10478,235644,0.3923,0.1904
▁dream,梦,6523,237278,0.4763,0.86
▁dress,装,5410,236031,0.289,0.0634
▁drink,喝,7182,237471,0.4438,0.651
▁driver,司机,8569,131112,0.2377,0.748
▁drop,滴,7605,238651,0.5,0.4226
▁drum,鼓,22112,238283,0.445,0.738
▁drunk,醉,30214,239496,0.5454,0.7134
▁dry,干,6050,236618,0.5923,0.0836
▁ds,ds,21571,2342,0.04306,0.0551
▁duck,鸭,29828,239829,0.6133,0.843
▁dust,尘,12891,238625,0.2812,0.6646
▁dx,dx,22431,11471,0.1589,0.09125
▁dynamic,动态,12415,80376,0.3296,0.5864
▁e,e,526,235249,0.2532,0.1321
▁each,各,1853,236279,0.1628,0.3198
▁eagle,鹰,37888,240167,0.313,0.6123
▁ear,耳,2007,237182,0.5825,0.8784
▁early,早,4061,236350,0.802,0.5684
▁earn,赚,14800,239458,0.2122,0.597
▁earthquake,地震,41496,100751,0.3936,0.608
▁east,东,9110,236429,0.722,0.7783
▁easy,容易,3980,28377,0.1923,0.6777
▁eat,吃,7812,236280,0.583,0.6616
▁echo,echo,8163,4298,0.1124,0.6475
▁ecology,生态,55396,98985,0.4429,0.4368
▁economy,经济,9797,31767,0.525,0.5747
▁edit,编辑,9387,26210,0.2046,0.5005
▁education,教育,5404,21615,0.4155,0.732
▁ee,ee,35163,1537,0.05945,0.04108
▁ef,ef,6157,1029,0.0489,0.02808
▁effect,效果,4232,24518,0.4517,0.4907
▁effective,有效,7017,43213,0.2043,0.3955
▁efficiency,效率,12148,79046,0.255,0.835
▁efficient,高效,10878,148017,0.2323,0.4714
▁effort,努力,8395,35429,0.232,0.2041
▁eg,eg,7815,10232,0.04187,0.0917
▁egg,蛋,13514,236975,0.5137,0.79
▁eight,八,8469,236404,0.8003,0.917
▁election,选举,11621,213498,0.622,0.713
▁electricity,电,19080,236065,0.6504,0.2632
▁element,元素,5356,31746,0.236,0.5244
▁elephant,象,38816,236288,0.547,0.5195
▁eleven,十一,29754,66188,0.65,0.4229
▁eliminate,消除,26064,145904,0.08936,0.2183
▁elimination,淘汰,43762,188573,0.2153,0.2249
▁elite,精英,25264,169337,0.2893,0.4038
▁email,邮箱,4801,99721,0.2356,0.3997
▁embedded,嵌入,32982,226078,0.2223,0.403
▁emergency,紧急,13738,158116,0.2338,0.509
▁emperor,天皇,43271,115505,0.1497,0.331
▁empire,帝国,30047,73493,0.1542,0.4292
▁employee,员工,11946,59611,0.161,0.436
▁employment,就业,12245,144233,0.3682,0.3472
▁empty,空,8144,235977,0.694,0.2922
▁encourage,鼓励,12451,124071,0.296,0.394
▁encryption,加密,50083,79873,0.2454,0.2345
▁encyclopedia,百科,121850,110125,0.1731,0.5303
▁end,末,1580,237211,0.204,0.5845
▁enemy,敵,12785,237817,0.259,0.757
▁energy,能量,4134,66756,0.18,0.6626
▁engine,引擎,4800,103124,0.149,0.724
▁engineer,工程师,22895,178575,0.3083,0.7266
▁engineering,工程,13299,40554,0.3691,0.356
▁enjoy,享受,4313,60522,0.07697,0.4067
▁enough,够,3594,236906,0.2507,0.656
▁ensure,确保,7433,77483,0.1361,0.293
▁enter,进,3343,235962,0.2717,0.1901
▁enterprise,企业,22391,23975,0.1915,0.3076
▁entertainment,娱乐,19448,64094,0.373,0.6523
▁environment,环境,4473,29649,0.2866,0.6636
▁enzyme,酵素,33883,199461,0.6206,0.629
▁eos,eos,90343,96396,0.1525,0.1356
▁ep,ep,9381,810,0.114,0.0834
▁equality,平等,28670,144585,0.8047,0.538
▁error,错误,3333,31396,0.3242,0.509
▁escape,逃,13659,237854,0.3782,0.2874
▁establish,建立,8147,44504,0.273,0.2244
▁estimate,估,14461,238341,0.1864,0.2964
▁even,偶,1693,238227,0.0914,0.0948
▁evening,夕,9478,237957,0.2976,0.6846
▁everyone,大家,4784,15076,0.1769,0.3313
▁everything,一切,4553,36760,0.1398,0.515
▁everywhere,到处,17165,162857,0.0872,0.805
▁evil,邪,12984,238393,0.6597,0.566
▁evolution,进化,14764,153067,0.1893,0.4946
▁exam,考试,7106,70132,0.2166,0.4275
▁example,例,3287,236155,0.3823,0.7974
▁excel,excel,17349,40476,0.183,0.6904
▁except,除,7694,236232,0.2206,0.0746
▁exception,例外,7418,141547,0.1407,0.6963
▁exclude,排除,40104,133495,0.1522,0.3184
▁execute,执行,17991,28587,0.0986,0.3677
▁exhibition,展,21707,236134,0.374,0.1757
▁exist,存在,3120,17830,0.4805,0.2213
▁expenditure,支出,30112,180342,0.1664,0.1956
▁experience,经验,3281,52615,0.2947,0.696
▁experiment,实验,10844,57941,0.1937,0.561
▁expert,专家,13865,73885,0.0845,0.7036
▁explanation,解释,15844,49107,0.1438,0.422
▁explode,爆,40281,237146,0.3975,0.1561
▁exposure,曝光,12793,108968,0.1382,0.1908
▁expression,表情,6887,41041,0.042,0.2146
▁extend,延伸,15949,62834,0.10034,0.2583
▁extra,额外,3437,177656,0.0564,0.444
▁extreme,极,7274,236956,0.2693,0.4119
▁eye,眼,6312,236105,0.504,0.8022
▁f,f,517,235266,0.0546,0.1256
▁face,脸,3142,236744,0.3137,0.8584
▁facilities,设施,9674,87644,0.163,0.4893
▁factor,因子,7435,210304,0.11084,0.6064
▁fade,fade,30158,30129,0.1472,0.24
▁failure,失败,9633,31084,0.309,0.4932
▁fairy,仙,33268,237196,0.4219,0.10736
▁faith,信,8278,235851,0.3533,0.1631
▁fake,假,17599,237198,0.774,0.2986
▁familiar,熟悉,10709,67110,0.1625,0.5933
